adult female bobcat,allows,mate to help
adult female river otter,allows,mate to help
baby marten,begins,to crawl
baby western spotted skunk,begins,to crawl
baby striped skunk,begins,to crawl
beaver,builds,dam
adult striped skunk,builds,nest
adult female least weasel,can,be in heat
raccoon,can,be tamed
river otter,can,be tamed
adult female polar bear,can,breed
adult female wolverine,can,breed
adult bobcat,can,climb
adult cougar,can,climb
adult ermine,can,climb
adult lynx,can,climb
adult raccoon,can,climb
adult western spotted skunk,can,climb
adult wolverine,can,climb
adult black bear,can,climb
grey fox,can,climb
moose,can,dive
baby sea otter,can,float
baby little brown bat,can,fly
adult black bear,can,run
adult striped skunk,can,run
adult polar bear,can,run
adult swift fox,can,run
adult wolf,can,run
adult western spotted skunk,can,run
adult raccoon,can,run
muskrat,can,stay underwater
adult sea otter,can,stay underwater
adult polar bear,can,stay underwater
adult black bear,can,swim
adult bobcat,can,swim
adult cougar,can,swim
adult coyote,can,swim
adult ermine,can,swim
adult fisher,can,swim
adult lynx,can,swim
adult marten,can,swim
adult mink,can,swim
adult raccoon,can,swim
adult river otter,can,swim
adult wolverine,can,swim
caribou,can,swim
moose,can,swim
adult sea otter,can,swim
beaver,can,swim
polar bear,can,swim
adult polar bear,can,swim
muskrat,can,swim
polar bear,can be killed by,humans
wolverine,can be killed by,humans
polar bear,can be killed by,killer whale
polar bear,can be killed by,male walrus
wolverine,can be killed by,porcupines
wolverine,can be killed by,wolves
adult female bobcat,chases away,her mate when babies are born
adult female river otter,chases away,her mate when babies are born
adult female striped skunk,chases away,opposite sex after mating
adult marten,chases away,opposite sex after mating
deer,chews,its cud
muskox,chews,its cud
adult wolverine,defends food against,grizzly bear
adult wolverine,defends food against,wolf
ermine,depends on,mice
adult coyote,digs,den
adult female polar bear,digs,den
adult ermine,does,change colour
adult badger,does,fight
baby ermine,does,grow
adult striped skunk,does,hibernate
adult polar bear,does,hibernate
badger,does,hibernate
bat,does,hibernate
striped skunk,does,hibernate
baby striped skunk,does,hibernate
adult badger,does,hunt
adult wolf,does,kill prey
adult least weasel,does,kill prey
adult ermine,does,kill prey
baby sea otter,does,leaves its mother
baby mink,does,leaves its mother
swift fox cub,does,leaves its mother
adult lynx,does,mark territory
adult bobcat,does,mark territory
adult wolf,does,mark territory
adult male cougar,does,mark territory
caribou,does,migrates
baby marten,does,opens ears
baby ermine,does,opens eyes
baby fisher,does,opens eyes
baby least weasel,does,opens eyes
baby long-tailed weasel,does,opens eyes
baby marten,does,opens eyes
baby mink,does,opens eyes
baby raccoon,does,opens eyes
baby river otter,does,opens eyes
baby striped skunk,does,opens eyes
baby western spotted skunk,does,opens eyes
bobcat kitten,does,opens eyes
cougar kitten,does,opens eyes
lynx kitten,does,opens eyes
polar bear cub,does,opens eyes
red fox cub,does,opens eyes
wolf cub,does,opens eyes
grey fox cub,does,reach adult size
swift fox cub,does,reach adult size
adult female cougar,does,reach sexual maturity
adult female ermine,does,reach sexual maturity
adult female mink,does,reach sexual maturity
adult female wolf,does,reach sexual maturity
adult fisher,does,reach sexual maturity
adult grey fox,does,reach sexual maturity
adult least weasel,does,reach sexual maturity
adult male cougar,does,reach sexual maturity
adult male mink,does,reach sexual maturity
adult male wolf,does,reach sexual maturity
adult marten,does,reach sexual maturity
adult polar bear,does,reach sexual maturity
adult red fox,does,reach sexual maturity
adult river otter,does,reach sexual maturity
adult sea otter,does,reach sexual maturity
little brown bat,does,roost
hoary bat,does,roost
adult lynx,does,travel
adult fisher,does,travel
adult female cougar,does,wean babies
adult female coyote,does,wean babies
adult black bear,does not,hibernate
grizzly bear,does not,hibernate
human,does not,hibernate
western spotted skunk,does not,hibernate
adult male cougar,does not,raise babies
baby sea otter,does not,swim
female white-tailed deer,does not have,antlers
adult red fox,eats,acorn
white-tailed deer,eats,acorn
adult least weasel,eats,amphibian
adult marten,eats,amphibian
adult grey fox,eats,apple
beaver,eats,aquatic plant
adult striped skunk,eats,baby bird
adult wolverine,eats,baby bird
adult cougar,eats,beaver
adult wolf,eats,beaver
adult wolverine,eats,beaver
adult river otter,eats,beaver
adult coyote,eats,beef calf
adult red fox,eats,beetle
adult Arctic fox,eats,berries
adult black bear,eats,berries
adult long-tailed weasel,eats,berries
adult marten,eats,berries
adult polar bear,eats,berries
adult red fox,eats,berries
adult wolverine,eats,berries
adult wolf,eats,berries
adult cougar,eats,bighorn sheep
adult wolf,eats,bighorn sheep
adult bobcat,eats,bird
adult cougar,eats,bird
adult grey fox,eats,bird
adult lynx,eats,bird
adult raccoon,eats,bird
adult wolf,eats,bird
adult Arctic fox,eats,bird
adult badger,eats,bird
adult black bear,eats,bird
adult black-footed ferret,eats,bird
adult ermine,eats,bird
adult fisher,eats,bird
adult long-tailed weasel,eats,bird
adult mink,eats,bird
adult red fox,eats,bird
adult western spotted skunk,eats,bird
adult wolverine,eats,birds' eggs
adult marten,eats,birds' eggs
adult wolf,eats,bison
white-tailed deer,eats,blueberries
white-tailed deer,eats,buds
adult striped skunk,eats,buds
muskrat,eats,bulrushes
adult wolf,eats,caribou
adult wolverine,eats,caribou
adult black bear,eats,caribou
adult Arctic fox,eats,carrion
adult black bear,eats,carrion
adult coyote,eats,carrion
adult fisher,eats,carrion
adult polar bear,eats,carrion
adult striped skunk,eats,carrion
adult western spotted skunk,eats,carrion
adult wolverine,eats,carrion
adult lynx,eats,carrion
adult red fox,eats,caterpillars
muskrat,eats,cattails
adult long-tailed weasel,eats,chickens
adult ermine,eats,chipmunk
adult long-tailed weasel,eats,chipmunk
muskrat,eats,clam
adult grey fox,eats,corn
adult raccoon,eats,corn
adult red fox,eats,corn
adult western spotted skunk,eats,corn
adult grey fox,eats,cottontail rabbit
adult raccoon,eats,cottontail rabbit
adult black-footed ferret,eats,cottontail rabbit
adult long-tailed weasel,eats,cottontail rabbit
adult mink,eats,cottontail rabbit
adult red fox,eats,cottontail rabbit
adult western spotted skunk,eats,cottontail rabbit
adult polar bear,eats,crabs
adult sea otter,eats,crabs
adult mink,eats,crayfish
adult raccoon,eats,crayfish
adult red fox,eats,crayfish
adult striped skunk,eats,crayfish
adult red fox,eats,crickets
adult bobcat,eats,deer
adult cougar,eats,deer
adult coyote,eats,deer
adult wolf,eats,deer
adult black bear,eats,deer fawn
adult fisher,eats,deer mouse
adult least weasel,eats,deer mouse
adult long-tailed weasel,eats,deer mouse
adult grey fox,eats,deer mouse
adult marten,eats,deer mouse
adult raccoon,eats,deer mouse
adult coyote,eats,domestic poultry
adult coyote,eats,domestic sheep
adult cougar,eats,domestic stock
adult ermine,eats,earthworms
adult mink,eats,earthworms
adult Arctic fox,eats,eggs
adult polar bear,eats,eggs
adult striped skunk,eats,eggs
adult western spotted skunk,eats,eggs
adult cougar,eats,elk
adult wolf,eats,elk
adult black bear,eats,elk
white-tailed deer,eats,fiddleheads
adult marten,eats,field vole
adult western spotted skunk,eats,field vole
adult Arctic fox,eats,fish
adult black bear,eats,fish
adult ermine,eats,fish
adult grey fox,eats,fish
adult grizzly bear,eats,fish
adult mink,eats,fish
adult polar bear,eats,fish
adult raccoon,eats,fish
adult red fox,eats,fish
adult river otter,eats,fish
adult sea otter,eats,fish
adult wolf,eats,fish
adult wolverine,eats,fish
muskrat,eats,fish
caribou,eats,flowers
adult fisher,eats,flying squirrel
bison,eats,forb
adult lynx,eats,fox
adult raccoon,eats,frog
adult ermine,eats,frog
adult mink,eats,frog
adult red fox,eats,frog
adult river otter,eats,frog
adult striped skunk,eats,frog
adult western spotted skunk,eats,frog
muskrat,eats,frog
adult fisher,eats,fruit
adult raccoon,eats,fruit
adult red fox,eats,fruit
adult striped skunk,eats,fruit
adult western spotted skunk,eats,fruit
adult wolf,eats,fruit
adult coyote,eats,fruit
beaver,eats,fruits
adult striped skunk,eats,grains
adult polar bear,eats,grass
adult wolf,eats,grass
white-tailed deer,eats,grass
adult red fox,eats,grass
beaver,eats,grass
bison,eats,grass
caribou,eats,grass
muskox,eats,grass
adult striped skunk,eats,grass
adult red fox,eats,grasshoppers
bison,eats,ground forage
adult wolf,eats,ground squirrel
adult Arctic fox,eats,ground squirrel
adult badger,eats,ground squirrel
adult black-footed ferret,eats,ground squirrel
adult ermine,eats,ground squirrel
adult long-tailed weasel,eats,ground squirrel
adult wolverine,eats,ground squirrel
adult grey fox,eats,groundhog
adult red fox,eats,groundhog
adult marten,eats,grouse
adult raccoon,eats,grub
adult bobcat,eats,hare
adult wolf,eats,hare
adult coyote,eats,hare
adult ermine,eats,hare
adult marten,eats,hare
adult least weasel,eats,harvest mouse
adult long-tailed weasel,eats,harvest mouse
adult grey fox,eats,harvest mouse
beaver,eats,herbs
white-tailed deer,eats,herbs
adult black bear,eats,honey
muskrat,eats,horsetails
adult least weasel,eats,house mouse
adult long-tailed weasel,eats,house mouse
adult western spotted skunk,eats,house mouse
adult polar bear,eats,humans
adult bobcat,eats,insect
adult grey fox,eats,insect
adult raccoon,eats,insect
adult wolf,eats,insect
adult badger,eats,insect
adult black bear,eats,insect
adult coyote,eats,insect
adult fisher,eats,insect
adult least weasel,eats,insect
adult long-tailed weasel,eats,insect
adult mink,eats,insect
adult river otter,eats,insect
adult striped skunk,eats,insect
adult western spotted skunk,eats,insect
bat,eats,insect
adult black-footed ferret,eats,jack rabbit
adult badger,eats,kangaroo rat
adult long-tailed weasel,eats,least weasel
adult striped skunk,eats,leaves
moose,eats,leaves
white-tailed deer,eats,leaves
caribou,eats,leaves
beaver,eats,leaves
adult Arctic fox,eats,lemming
adult polar bear,eats,lemming
caribou,eats,lichen
adult sea otter,eats,limpets
adult bobcat,eats,livestock
adult bobcat,eats,lizard
adult western spotted skunk,eats,lizard
adult striped skunk,eats,lizard
adult grizzly bear,eats,mammal
adult wolf,eats,marmot
adult lynx,eats,meadow vole
adult raccoon,eats,meadow vole
adult least weasel,eats,meadow vole
adult long-tailed weasel,eats,meadow vole
adult mink,eats,meadow vole
adult river otter,eats,meadow vole
cougar kitten,eats,meat
adult fisher,eats,mink
adult striped skunk,eats,minnows
adult red fox,eats,mole
adult striped skunk,eats,mollusks
adult cougar,eats,moose
adult wolf,eats,moose
adult wolverine,eats,moose
adult black bear,eats,moose
adult cougar,eats,mountain beaver
adult ermine,eats,mountain beaver
adult cougar,eats,mountain goat
adult wolverine,eats,mountain goat
adult ermine,eats,mouse
adult red fox,eats,mouse
adult wolverine,eats,mouse
adult bobcat,eats,mouse
adult cougar,eats,mouse
adult wolf,eats,mouse
adult black-footed ferret,eats,mouse
adult polar bear,eats,mushrooms
white-tailed deer,eats,mushrooms
adult wolf,eats,muskox
adult fisher,eats,muskrat
adult wolf,eats,muskrat
adult mink,eats,muskrat
adult red fox,eats,muskrat
adult river otter,eats,muskrat
adult polar bear,eats,mussels
adult sea otter,eats,mussels
adult river otter,eats,newts
adult long-tailed weasel,eats,Norway rat
adult western spotted skunk,eats,Norway rat
adult striped skunk,eats,nuts
adult grey fox,eats,nuts
adult black bear,eats,nuts
adult ermine,eats,pika
adult long-tailed weasel,eats,pika
adult grizzly bear,eats,plants
adult western spotted skunk,eats,plants
adult badger,eats,pocket gopher
adult ermine,eats,pocket gopher
adult long-tailed weasel,eats,pocket gopher
adult badger,eats,pocket mouse
muskrat,eats,pondweeds
adult bobcat,eats,porcupine
adult cougar,eats,porcupine
adult ermine,eats,porcupine
adult fisher,eats,porcupine
adult wolverine,eats,porcupine
adult badger,eats,prairie dog
adult black-footed ferret,eats,prairie dog
adult long-tailed weasel,eats,prairie dog
adult least weasel,eats,prairie vole
adult bobcat,eats,rabbit
adult wolf,eats,rabbit
adult coyote,eats,rabbit
adult bobcat,eats,rat
adult ermine,eats,rat
adult fisher,eats,red squirrel
adult long-tailed weasel,eats,red squirrel
adult least weasel,eats,red-backed vole
adult marten,eats,red-backed vole
adult coyote,eats,rodent
adult long-tailed weasel,eats,roof rat
adult wolverine,eats,roots
adult mink,eats,salamanders
adult sea otter,eats,sea urchins
adult polar bear,eats,seal
muskox,eats,sedge
bison,eats,sedge
muskrat,eats,sedge
adult bobcat,eats,shrew
adult grey fox,eats,shrew
adult ermine,eats,shrew
adult fisher,eats,shrew
adult long-tailed weasel,eats,shrew
adult marten,eats,shrew
adult mink,eats,shrew
adult red fox,eats,shrew
adult river otter,eats,shrew
moose,eats,shrubs
moose,eats,shrubs
adult lynx,eats,skunk
adult black bear,eats,small mammal
adult striped skunk,eats,small mammal
adult Arctic fox,eats,small marine animal
adult badger,eats,snails
adult sea otter,eats,snails
adult striped skunk,eats,snake
adult bobcat,eats,snake
adult black-footed ferret,eats,snake
adult ermine,eats,snake
adult long-tailed weasel,eats,snake
adult red fox,eats,snake
adult western spotted skunk,eats,snake
adult cougar,eats,snowshoe hare
adult lynx,eats,snowshoe hare
adult fisher,eats,snowshoe hare
adult red fox,eats,snowshoe hare
adult bobcat,eats,squirrel
adult lynx,eats,squirrel
adult raccoon,eats,squirrel
adult ermine,eats,squirrel
adult marten,eats,squirrel
adult red fox,eats,squirrel
adult polar bear,eats,starfish
adult river otter,eats,tadpoles
beaver,eats,tree bark
moose,eats,tree bark
adult raccoon,eats,turtle
moose,eats,twigs
white-tailed deer,eats,twigs
moose,eats,upland plants
adult fisher,eats,vole
adult badger,eats,vole
adult ermine,eats,vole
adult black-footed ferret,eats,vole
adult polar bear,eats,walrus
moose,eats,water plants
muskrat,eats,wild rice
muskox,eats,willows
muskrat,eats,willows
adult long-tailed weasel,eats,wood rat
adult female red fox,gives birth in,April
adult female badger,gives birth in,April
adult female bobcat,gives birth in,April
adult female ermine,gives birth in,April
adult female fisher,gives birth in,April
adult female long-tailed weasel,gives birth in,April
adult female marten,gives birth in,April
adult female mink,gives birth in,April
adult female raccoon,gives birth in,April
adult female red fox,gives birth in,April
adult female swift fox,gives birth in,April
adult female wolverine,gives birth in,April
adult female bobcat,gives birth in,August
adult female cougar,gives birth in,February
adult female black bear,gives birth in,February
adult female grizzly bear,gives birth in,February
adult female black bear,gives birth in,January
adult female grizzly bear,gives birth in,January
adult female cougar,gives birth in,July
female little brown bat,gives birth in,June
adult female lynx,gives birth in,June
female beaver,gives birth in,June
adult female red fox,gives birth in,March
adult female fisher,gives birth in,March
adult female long-tailed weasel,gives birth in,March
adult female marten,gives birth in,March
adult female swift fox,gives birth in,March
adult female wolverine,gives birth in,March
adult female red fox,gives birth in,May
adult female striped skunk,gives birth in,May
adult female wolf,gives birth in,May
adult female badger,gives birth in,May
adult female bobcat,gives birth in,May
adult female ermine,gives birth in,May
adult female lynx,gives birth in,May
adult female mink,gives birth in,May
adult female raccoon,gives birth in,May
adult female red fox,gives birth in,May
female beaver,gives birth in,May
adult female bobcat,gives birth in,October
muskrat,gives birth to,litters
adult female least weasel,gives birth to,litters
adult female lynx,gives birth to,litters
adult female mink,gives birth to,litters
female mammal,gives birth to,live babies
bull moose,has,antlers
female little brown bat,has,babies
female moose,has,babies
female white-tailed deer,has,babies
female beaver,has,babies
female muskrat,has,babies
adult female Arctic fox,has,babies
adult female badger,has,babies
adult female black bear,has,babies
adult female bobcat,has,babies
adult female cougar,has,babies
adult female coyote,has,babies
adult female ermine,has,babies
adult female fisher,has,babies
adult female grey fox,has,babies
adult female grizzly bear,has,babies
adult female least weasel,has,babies
adult female long-tailed weasel,has,babies
adult female lynx,has,babies
adult female marten,has,babies
adult female mink,has,babies
adult female polar bear,has,babies
adult female raccoon,has,babies
adult female red fox,has,babies
adult female river otter,has,babies
adult female sea otter,has,babies
adult female striped skunk,has,babies
adult female swift fox,has,babies
adult female western spotted skunk,has,babies
adult female wolf,has,babies
adult female wolverine,has,babies
female mammal,has,babies
bear,has,Family Name
beaver,has,Family Name
bison,has,Family Name
cat,has,Family Name
dog,has,Family Name
human,has,Family Name
mole,has,Family Name
mountain beaver,has,Family Name
muskox,has,Family Name
porcupine,has,Family Name
raccoon,has,Family Name
"rat, mouse or vole",has,Family Name
shrew,has,Family Name
smooth-faced bat,has,Family Name
squirrel,has,Family Name
weasel,has,Family Name
adult female Arctic fox,has,gestation period
adult female bobcat,has,gestation period
adult female cougar,has,gestation period
adult female coyote,has,gestation period
adult female ermine,has,gestation period
adult female fisher,has,gestation period
adult female grey fox,has,gestation period
adult female least weasel,has,gestation period
adult female long-tailed weasel,has,gestation period
adult female lynx,has,gestation period
adult female marten,has,gestation period
adult female mink,has,gestation period
adult female polar bear,has,gestation period
adult female raccoon,has,gestation period
adult female red fox,has,gestation period
adult female river otter,has,gestation period
adult female striped skunk,has,gestation period
adult female swift fox,has,gestation period
adult female western spotted skunk,has,gestation period
adult female wolf,has,gestation period
adult female wolverine,has,gestation period
female beaver,has,gestation period
female little brown bat,has,gestation period
female muskrat,has,gestation period
adult bobcat,has,good eyesight
adult polar bear,has,good eyesight
bat,has,good eyesight
muskox,has,good eyesight
adult raccoon,has,good eyesight
adult black bear,has,good hearing
adult bobcat,has,good hearing
adult raccoon,has,good hearing
adult red fox,has,good hearing
adult wolf,has,good hearing
moose,has,good hearing
adult black bear,has,good sense of smell
adult polar bear,has,good sense of smell
adult red fox,has,good sense of smell
adult wolf,has,good sense of smell
adult wolverine,has,good sense of smell
caribou,has,good sense of smell
moose,has,good sense of smell
adult raccoon,has,good sense of touch
adult least weasel,has,high metabolism
adult female wolverine,has,one breeding period per year
adult black bear,has,poor eyesight
adult wolf,has,poor eyesight
adult wolverine,has,poor eyesight
moose,has,poor eyesight
adult lynx,has,poor sense of smell
American pika,has,scientific name
American red squirrel,has,scientific name
American shrew-mole,has,scientific name
American water shrew,has,scientific name
Arctic fox,has,scientific name
arctic ground squirrel,has,scientific name
arctic hare,has,scientific name
arctic shrew,has,scientific name
Atlantic pilot whale,has,scientific name
Atlantic white-sided dolphin,has,scientific name
badger,has,scientific name
barren-ground caribou,has,scientific name
bat,has,scientific name
bearded seal,has,scientific name
beaver,has,scientific name
Bendire's shrew,has,scientific name
big brown bat,has,scientific name
big free-tailed bat,has,scientific name
bighorn sheep,has,scientific name
bison,has,scientific name
black bear,has,scientific name
black-footed ferret,has,scientific name
black-tailed prairie dog,has,scientific name
Blainville's beaked whale,has,scientific name
blue dolphin,has,scientific name
blue whale,has,scientific name
bobcat,has,scientific name
bottlenosed dolphin,has,scientific name
bowhead whale,has,scientific name
brown lemming,has,scientific name
bushy-tailed wood rat,has,scientific name
California bat,has,scientific name
California sealion,has,scientific name
caribou,has,scientific name
Cascade deer mouse,has,scientific name
chestnut-cheeked vole,has,scientific name
collared lemming,has,scientific name
Columbian ground squirrel,has,scientific name
common dolphin,has,scientific name
cougar,has,scientific name
coyote,has,scientific name
coypu,has,scientific name
creeping vole,has,scientific name
Dall's porpoise,has,scientific name
Dall's sheep,has,scientific name
deer mouse,has,scientific name
Douglas's squirrel,has,scientific name
dusky shrew,has,scientific name
eastern chipmunk,has,scientific name
eastern pippistrelle,has,scientific name
elk,has,scientific name
ermine,has,scientific name
European hare,has,scientific name
evening bat,has,scientific name
fallow deer,has,scientific name
fin whale,has,scientific name
fisher,has,scientific name
fox squirrel,has,scientific name
Franklin's ground squirrel,has,scientific name
fringed bat,has,scientific name
Gapper's red-backed vole,has,scientific name
Gaspé shrew,has,scientific name
giant beaked whale,has,scientific name
golden-mantled ground squirrel,has,scientific name
goose-beaked whale,has,scientific name
Great Basin pocket mouse,has,scientific name
grey fox,has,scientific name
grey grampus,has,scientific name
grey seal,has,scientific name
grey squirrel,has,scientific name
grey whale,has,scientific name
grizzly bear,has,scientific name
groundhog,has,scientific name
hairy-tailed mole,has,scientific name
harbour porpoise,has,scientific name
harbour seal,has,scientific name
harp seal,has,scientific name
heather vole,has,scientific name
hoary bat,has,scientific name
hoary marmot,has,scientific name
hooded seal,has,scientific name
house mouse,has,scientific name
human,has,scientific name
humpback whale,has,scientific name
Keen's bat,has,scientific name
killer whale,has,scientific name
least chipmunk,has,scientific name
least shrew,has,scientific name
least weasel,has,scientific name
little brown bat,has,scientific name
long-eared bat,has,scientific name
long-legged bat,has,scientific name
long-tailed vole,has,scientific name
long-tailed weasel,has,scientific name
lynx,has,scientific name
marten,has,scientific name
masked shrew,has,scientific name
meadow jumping mouse,has,scientific name
meadow vole,has,scientific name
mink,has,scientific name
Minke whale,has,scientific name
montane vole,has,scientific name
Moore's beaked whale,has,scientific name
moose,has,scientific name
mountain beaver,has,scientific name
mountain goat,has,scientific name
mule deer,has,scientific name
muskox,has,scientific name
muskrat,has,scientific name
narwhal,has,scientific name
northern bog lemming,has,scientific name
northern bottlenosed whale,has,scientific name
northern elephant seal,has,scientific name
northern flying squirrel,has,scientific name
northern fur seal,has,scientific name
northern grasshopper mouse,has,scientific name
northern pocket gopher,has,scientific name
northern red-backed vole,has,scientific name
northern right-whale dolphin,has,scientific name
northern sealion,has,scientific name
Norway rat,has,scientific name
