adult female bobcat,allows,mate to help
Nuttall's cottontail,has,scientific name
olive-backed pocket mouse,has,scientific name
opossum,has,scientific name
opossum,has,scientific name
Ord's kangaroo rat,has,scientific name
Pacific coast mole,has,scientific name
Pacific jumping mouse,has,scientific name
Pacific pilot whale,has,scientific name
Pacific white-sided dolphin,has,scientific name
pallid bat,has,scientific name
Peary caribou,has,scientific name
pigmy shrew,has,scientific name
pigmy sperm whale,has,scientific name
pika,has,scientific name
plains bison,has,scientific name
plains pocket gopher,has,scientific name
polar bear,has,scientific name
porcupine,has,scientific name
prairie vole,has,scientific name
pronghorn,has,scientific name
rabbit or hare,has,scientific name
raccoon,has,scientific name
red bat,has,scientific name
red fox,has,scientific name
red-tailed chipmunk,has,scientific name
Richardson's ground squirrel,has,scientific name
Richardson's water vole,has,scientific name
right whale,has,scientific name
ringed seal,has,scientific name
river otter,has,scientific name
rock vole,has,scientific name
roof rat,has,scientific name
root vole,has,scientific name
sagebrush vole,has,scientific name
sea otter,has,scientific name
Sei whale,has,scientific name
short-tailed shrew,has,scientific name
silver-haired bat,has,scientific name
singing vole,has,scientific name
Sitka mouse,has,scientific name
small-footed bat,has,scientific name
smoky shrew,has,scientific name
snowshoe hare,has,scientific name
southern bog lemming,has,scientific name
southern flying squirrel,has,scientific name
Sowerby's beaked whale,has,scientific name
sperm whale,has,scientific name
star-nosed mole,has,scientific name
Stejneger's beaked whale,has,scientific name
striped skunk,has,scientific name
swift fox,has,scientific name
thirteen-lined ground squirrel,has,scientific name
Thompson's pigmy shrew,has,scientific name
Townsend's big-eared bat,has,scientific name
Townsend's chipmunk,has,scientific name
Townsend's mole,has,scientific name
Townsend's vole,has,scientific name
Trowbridge's shrew,has,scientific name
True's beaked whale,has,scientific name
Ungava lemming,has,scientific name
vagrant shrew,has,scientific name
Vancouver Island marmot,has,scientific name
walrus,has,scientific name
western harvest mouse,has,scientific name
western jumping mouse,has,scientific name
western red-backed vole,has,scientific name
western spotted skunk,has,scientific name
white whale,has,scientific name
white-beaked dolphin,has,scientific name
white-footed mouse,has,scientific name
white-tailed deer,has,scientific name
white-tailed jack rabbit,has,scientific name
wolverine,has,scientific name
wood bison,has,scientific name
woodland caribou,has,scientific name
woodland jumping mouse,has,scientific name
woodland vole,has,scientific name
yellow pine chipmunk,has,scientific name
yellow-bellied marmot,has,scientific name
carnivore,has ,Order name
cloven-hoofed mammal,has ,Order name
insectivore,has ,Order name
marsupial,has ,Order name
"pika, hare or rabbit",has ,Order name
primate,has ,Order name
rodent,has ,Order name
"seal, sealion or walrus",has ,Order name
"whale, dolphin or porpoise",has ,Order name
adult polar bear,has breeding season,April
muskrat,has breeding season,April
adult wolverine,has breeding season,April
adult grey fox,has breeding season,April
adult mink,has breeding season,April
adult male least weasel,has breeding season,April
adult river otter,has breeding season,April
adult fisher,has breeding season,April
adult lynx,has breeding season,April
adult sea otter,has breeding season,April
adult wolverine,has breeding season,August
adult badger,has breeding season,August
adult male least weasel,has breeding season,August
adult long-tailed weasel,has breeding season,August
adult marten,has breeding season,August
adult grey fox,has breeding season,February
adult coyote,has breeding season,February
adult mink,has breeding season,February
adult male least weasel,has breeding season,February
adult raccoon,has breeding season,February
adult red fox,has breeding season,February
adult striped skunk,has breeding season,February
adult wolf,has breeding season,February
adult western spotted skunk,has breeding season,February
adult river otter,has breeding season,February
adult grey fox,has breeding season,January
adult raccoon,has breeding season,January
adult red fox,has breeding season,January
adult wolverine,has breeding season,July
adult male least weasel,has breeding season,July
adult black bear,has breeding season,July
adult long-tailed weasel,has breeding season,July
adult marten,has breeding season,July
adult wolverine,has breeding season,June
adult male least weasel,has breeding season,June
adult black bear,has breeding season,June
adult ermine,has breeding season,June
adult sea otter,has breeding season,June
adult grey fox,has breeding season,March
adult mink,has breeding season,March
adult male least weasel,has breeding season,March
adult raccoon,has breeding season,March
adult red fox,has breeding season,March
adult striped skunk,has breeding season,March
adult wolf,has breeding season,March
adult western spotted skunk,has breeding season,March
adult river otter,has breeding season,March
adult coyote,has breeding season,March
muskrat,has breeding season,March
adult fisher,has breeding season,March
adult lynx,has breeding season,March
adult polar bear,has breeding season,May
muskrat,has breeding season,May
adult wolverine,has breeding season,May
adult grey fox,has breeding season,May
adult male least weasel,has breeding season,May
adult sea otter,has breeding season,May
adult male least weasel,has breeding season,November
barren-ground caribou,has breeding season,November
adult male least weasel,has breeding season,October
barren-ground caribou,has breeding season,October
adult wolverine,has breeding season,September
adult male least weasel,has breeding season,September
adult badger,has breeding season,September
adult mink,has colour,almost black
adult sea otter,has colour,almost black
moose,has colour,almost black
adult badger,has colour,black
adult black bear,has colour,black
adult black-footed ferret,has colour,black
adult ermine,has colour,black
adult fisher,has colour,black
adult long-tailed weasel,has colour,black
adult striped skunk,has colour,black
adult western spotted skunk,has colour,black
adult wolf,has colour,black
grizzly bear,has colour,black
muskox,has colour,black
adult Arctic fox,has colour,brown
adult badger,has colour,brown
adult black bear,has colour,brown
adult black-footed ferret,has colour,brown
adult cougar,has colour,brown
adult ermine,has colour,brown
adult fisher,has colour,brown
adult least weasel,has colour,brown
adult long-tailed weasel,has colour,brown
adult lynx,has colour,brown
adult marten,has colour,brown
adult mink,has colour,brown
adult river otter,has colour,brown
adult sea otter,has colour,brown
adult wolf,has colour,brown
adult wolverine,has colour,brown
beaver,has colour,brown
bison,has colour,brown
moose,has colour,brown
adult wolf,has colour,cream
baby wolverine,has colour,cream
polar bear,has colour,cream
adult wolverine,has colour,dark brown
moose,has colour,dark brown
adult coyote,has colour,grey
adult lynx,has colour,grey
adult raccoon,has colour,grey
adult wolf,has colour,grey
moose,has colour,grey
white-tailed deer,has colour,grey
adult red fox,has colour,grey
baby long-tailed weasel,has colour,pink
baby mink,has colour,pink
white-tailed deer,has colour,red
adult red fox,has colour,red
adult sea otter,has colour,red
adult Arctic fox,has colour,white
adult badger,has colour,white
adult black-footed ferret,has colour,white
adult ermine,has colour,white
adult least weasel,has colour,white
adult long-tailed weasel,has colour,white
adult wolf,has colour,white
baby ermine,has colour,white
baby long-tailed weasel,has colour,white
grizzly bear,has colour,white
white-tailed deer,has colour,white
adult striped skunk,has colour,white stripes
adult western spotted skunk,has colour,white stripes
grizzly bear,has colour,yellow
bobcat,has habitat,agricultural land
striped skunk,has habitat,agricultural land
red fox,has habitat,alpine
wolverine,has habitat,alpine
polar bear,has habitat,arctic ice pack
muskox,has habitat,arctic tundra
wolf,has habitat,arctic tundra
black-footed ferret,has habitat,arid plains
swift fox,has habitat,arid plains
river otter,has habitat,bays
cougar,has habitat,canyons
western spotted skunk,has habitat,canyons
sea otter,has habitat,coast
bobcat,has habitat,deserts
western spotted skunk,has habitat,farmlands
badger,has habitat,farmlands
ermine,has habitat,forests
wolverine,has habitat,forests
red fox,has habitat,forests
fisher,has habitat,forests
cougar,has habitat,forests
lynx,has habitat,forests
striped skunk,has habitat,forests
raccoon,has habitat,forests
wolf,has habitat,forests
grey fox,has habitat,forests
black bear,has habitat,forests
marten,has habitat,forests
bobcat,has habitat,forests
long-tailed weasel,has habitat,grassland
river otter,has habitat,lakes
muskrat,has habitat,lakes
ermine,has habitat,lakeshores
red fox,has habitat,lakeshores
muskrat,has habitat,marshes
river otter,has habitat,marshes
grey fox,has habitat,marshlands
least weasel,has habitat,meadows
ermine,has habitat,meadows
least weasel,has habitat,meadows
red fox,has habitat,meadows
ermine,has habitat,mixed forests
least weasel,has habitat,mixed forests
cougar,has habitat,mountains
wolf,has habitat,mountains
bobcat,has habitat,outskirts of cities
long-tailed weasel,has habitat,parklands
badger,has habitat,parklands
least weasel,has habitat,parklands
muskox,has habitat,plains
wolf,has habitat,plains
badger,has habitat,praries
sea otter,has habitat,reefs
least weasel,has habitat,river banks
long-tailed weasel,has habitat,river banks
river otter,has habitat,river banks
ermine,has habitat,river banks
striped skunk,has habitat,river valleys
muskox,has habitat,river valleys
red fox,has habitat,river valleys
cougar,has habitat,river valleys
bobcat,has habitat,rocky hillsides
western spotted skunk,has habitat,scrubland
black-footed ferret,has habitat,short-grass prairie
muskrat,has habitat,streams
bobcat,has habitat,swamps
cougar,has habitat,swamps
wolverine,has habitat,tundra
red fox,has habitat,tundra
ermine,has habitat,tundra
lynx,has habitat,tundra
wolverine,has habitat,tundra
river otter,has habitat,water
sea otter,has habitat,water
bobcat,has habitat,woodlots
adult mink,has part,anal scent glands
adult ermine,has part,anal scent glands
bull moose,has part,antlers
caribou,has part,antlers
male white-tailed deer,has part,antlers
adult marten,has part,beady eyes
adult marten,has part,black eyes
adult raccoon,has part,black facial mask
adult coyote,has part,black nose
baby western spotted skunk,has part,black skin with white stripes
adult lynx,has part,black stripes on the forehead and around the facial ruff
adult polar bear,has part,black tongue
adult long-tailed weasel,has part,tail
adult fisher,has part,broad head
adult polar bear,has part,brown eyes
adult raccoon,has part,bushy tail
adult fisher,has part,bushy tail
adult marten,has part,bushy tail
adult wolverine,has part,bushy tail
black bear,has part,claws
adult raccoon,has part,claws
adult wolverine,has part,claws
cougar kitten,has part,closed eyes at birth
adult wolverine,has part,coarse fur
adult black bear,has part,dexterous lips
adult grizzly bear,has part,dished face
adult lynx,has part,ears tipped with long black hairs
beaver,has part,flat tail
wolf cub,has part,floppy ears at birth
adult grizzly bear,has part,claws
adult polar bear,has part,furred foot pads
adult red fox,has part,furred foot pads
beaver,has part,hairless tail
muskox,has part,horns
adult marten,has part,large eyes
beaver,has part,tail
adult wolverine,has part,large teeth
adult striped skunk,has part,long claws
adult badger,has part,long claws
adult raccoon,has part,long coat
adult wolverine,has part,long coat
adult polar bear,has part,long narrow head
adult mink,has part,long neck
adult fisher,has part,long tail
adult long-tailed weasel,has part,long tail
adult marten,has part,long tail
adult mink,has part,long tail
adult red fox,has part,long whiskers
adult female ermine,has part,mammae
adult female grey fox,has part,mammae
adult female long-tailed weasel,has part,mammae
adult female mink,has part,mammae
adult female raccoon,has part,mammae
adult female red fox,has part,mammae
adult wolverine,has part,muscular body
adult mink,has part,musky odour
baby sea otter,has part,open eyes at birth
adult ermine,has part,oval ears
adult lynx,has part,padded feet
adult striped skunk,has part,pair of musk sacs
adult western spotted skunk,has part,pair of musk sacs
adult mink,has part,pointed face
adult red fox,has part,pointed face
adult raccoon,has part,tail
adult black bear,has part,round ears
adult fisher,has part,round ears
adult raccoon,has part,round ears
adult marten,has part,scent glands
adult badger,has part,scent glands
adult wolverine,has part,scent glands
baby ermine,has part,sealed ears at birth
baby ermine,has part,sealed eyes at birth
beaver,has part,sharp teeth
adult ermine,has part,short ears
adult fisher,has part,short ears
adult raccoon,has part,short ears
adult badger,has part,short ears
adult cougar,has part,short fur
adult badger,has part,short legs
adult least weasel,has part,short legs
adult marten,has part,short legs
adult mink,has part,short legs
adult raccoon,has part,short legs
adult river otter,has part,short legs
adult least weasel,has part,short tail
adult raccoon,has part,short tail
adult wolverine,has part,short tail
adult badger,has part,short tail
adult black bear,has part,short tail
adult grizzly bear,has part,shoulder hump
adult fisher,has part,slender body
adult least weasel,has part,slender body
adult marten,has part,slender body
adult mink,has part,small ears
adult polar bear,has part,small ears
adult river otter,has part,small ears
adult black bear,has part,small eyes
adult ermine,has part,small mouth
cougar kitten,has part,spotted coat at birth
adult wolverine,has part,stout body
adult badger,has part,stout body
adult ermine,has part,streamlined body
adult river otter,has part,streamlined body
adult wolverine,has part,strong legs
adult wolverine,has part,strong teeth
adult least weasel,has part,stubby tail
adult lynx,has part,stubby tail
adult female cougar,has part,teats
adult female lynx,has part,teats
adult female sea otter,has part,teats
adult female wolf,has part,teats
baby sea otter,has part,teeth
adult river otter,has part,thick coat
adult raccoon,has part,thick coat
adult sea otter,has part,thick coat
adult river otter,has part,thick fur
adult red fox,has part,thick tail
adult mink,has part,thin body
muskox,has part,warm coat
muskrat,has part,waterproof fur
beaver,has part,webbed hind feet
adult river otter,has part,webbed toes
hoary bat,has part,wings
little brown bat,has part,wings
bat,has part,wings
cougar kitten,has part,woolly coat
red fox cub,has part,woolly coat
wolf cub,has part,woolly coat
adult coyote,has part,yellow eyes
black-footed ferret,has status,extinct in Canada
swift fox,has status,extinct in Canada
marten,has status,threatened
Peary caribou,has status,threatened
white-tailed deer,has subspecies,Dakota white-tailed deer
white-tailed deer,has subspecies,northern white-tailed deer
white-tailed deer,has subspecies,tawny northwestern white-tailed deer
adult mink,has temperament,bold
adult wolverine,has temperament,bold
adult marten,has temperament,curious
adult wolverine,has temperament,curious
ermine,has temperament,curious
adult river otter,has temperament,docile
adult marten,has temperament,ferocious
adult mink,has temperament,ferocious
adult black-footed ferret,has temperament,ferocious
adult river otter,has temperament,loyal
adult red fox,has temperament,nervous
adult striped skunk,has temperament,placid
adult river otter,has temperament,playful
baby black-footed ferret,has temperament,playful
baby raccoon,has temperament,playful
baby western spotted skunk,has temperament,playful
cougar kitten,has temperament,playful
lynx kitten,has temperament,playful
adult wolverine,has temperament,pugnacious
adult western spotted skunk,has temperament,secretive
fisher,has temperament,secretive
adult red fox,has temperament,shy
adult striped skunk,has temperament,sluggish
adult river otter,has temperament,sociable
adult western spotted skunk,has temperament,sociable
adult raccoon,has temperament,sociable
wolf,has temperament,sociable
adult wolverine,has temperament,strong
adult mink,has temperament,untamable
adult male grey fox,helps,adult female grey fox
adult lynx,hunts by,hearing
adult least weasel,hunts by,scent
adult lynx,hunts by,sight
adult wolf,hunts in,pack
adult fisher,hunts on,the ground
cougar,is,a predator
adult least weasel,is,active all winter
adult marten,is,active all winter
adult mink,is,active all winter
adult river otter,is,active all winter
adult sea otter,is,active all winter
adult wolverine,is,active in the day and at night
river otter,is,amphibious
sea otter,is,aquatic
baby fisher,is,blind at birth
baby marten,is,blind at birth
baby mink,is,blind at birth
baby striped skunk,is,blind at birth
baby western spotted skunk,is,blind at birth
polar bear cub,is,blind at birth
wolf cub,is,blind at birth
cougar kitten,is,born
cat,is,carnivorous
dog,is,carnivorous
carnivore,is,carnivorous
adult sea otter,is,clumsy on land
baby marten,is,deaf at birth
baby mink,is,deaf at birth
baby striped skunk,is,deaf at birth
baby western spotted skunk,is,deaf at birth
sea otter,is,diurnal
adult cougar,is,extremely wary of humans
adult red fox,is,good parent
baby fisher,is,helpless at birth
baby marten,is,helpless at birth
moose calf,is,helpless at birth
adult lynx,is,hunted for fur
muskrat,is,hunted for fur
river otter,is,intelligent
raccoon,is,intelligent
ermine,is,killed by coyotes
badger,is,killed by humans
fisher,is,killed by humans
lynx,is,killed by humans
ermine,is,killed by humans
adult coyote,is,monogamous
adult female grey fox,is,monogamous
adult female swift fox,is,monogamous
adult red fox,is,monogamous
adult wolf,is,monogamous
adult badger,is,nocturnal
adult black-footed ferret,is,nocturnal
adult cougar,is,nocturnal
adult ermine,is,nocturnal
adult grey fox,is,nocturnal
adult least weasel,is,nocturnal
adult lynx,is,nocturnal
adult marten,is,nocturnal
adult mink,is,nocturnal
adult raccoon,is,nocturnal
adult red fox,is,nocturnal
adult river otter,is,nocturnal
adult striped skunk,is,nocturnal
adult swift fox,is,nocturnal
adult western spotted skunk,is,nocturnal
bat,is,nocturnal
carnivore,is,omnivorous
adult black bear,is,omnivorous
adult grizzly bear,is,omnivorous
adult raccoon,is,omnivorous
adult red fox,is,omnivorous
adult striped skunk,is,omnivorous
adult wolverine,is,omnivorous
adult male marten,is,polygamous
adult male striped skunk,is,polygamous
adult sea otter,is,polygamous
adult badger,is,solitary
adult black bear,is,solitary
adult bobcat,is,solitary
adult cougar,is,solitary
adult fisher,is,solitary
adult lynx,is,solitary
adult marten,is,solitary
adult mink,is,solitary
adult polar bear,is,solitary
adult wolverine,is,solitary
adult long-tailed weasel,is,solitary
adult swift fox,is,solitary
mink,is,trapped for fur
river otter,is,trapped for fur
mammal,is,warm-blooded
baby coyote,is,weaned
red fox cub,is,weaned
grey fox cub,is,weaned
baby sea otter,is,weaned
bobcat kitten,is,weaned
baby least weasel,is,weaned
baby long-tailed weasel,is,weaned
cougar kitten,is,weaned
baby mink,is,weaned
baby marten,is,weaned
baby striped skunk,is,weaned
wolf cub,is,weaned
baby wolverine,is,weaned
baby sea otter,is,well developed at birth
adult female Arctic fox,is a kind of,adult Arctic fox
adult male Arctic fox,is a kind of,adult Arctic fox
adult female badger,is a kind of,adult badger
adult male badger,is a kind of,adult badger
adult female black bear,is a kind of,adult black bear
adult male black bear,is a kind of,adult black bear
adult female black-footed ferret,is a kind of,adult black-footed ferret
adult male black-footed ferret,is a kind of,adult black-footed ferret
adult female bobcat,is a kind of,adult bobcat
adult male bobcat,is a kind of,adult bobcat
adult female cougar,is a kind of,adult cougar
adult male cougar,is a kind of,adult cougar
adult female coyote,is a kind of,adult coyote
adult male coyote,is a kind of,adult coyote
adult female ermine,is a kind of,adult ermine
adult male ermine,is a kind of,adult ermine
adult female fisher,is a kind of,adult fisher
adult male fisher,is a kind of,adult fisher
adult female grey fox,is a kind of,adult grey fox
adult male grey fox,is a kind of,adult grey fox
adult female grizzly bear,is a kind of,adult grizzly bear
adult male grizzly bear,is a kind of,adult grizzly bear
adult female least weasel,is a kind of,adult least weasel
adult male least weasel,is a kind of,adult least weasel
adult female long-tailed weasel,is a kind of,adult long-tailed weasel
adult male long-tailed weasel,is a kind of,adult long-tailed weasel
adult female lynx,is a kind of,adult lynx
adult male lynx,is a kind of,adult lynx
adult female marten,is a kind of,adult marten
adult male marten,is a kind of,adult marten
adult female mink,is a kind of,adult mink
adult male mink,is a kind of,adult mink
adult female polar bear,is a kind of,adult polar bear
adult male polar bear,is a kind of,adult polar bear
adult female raccoon,is a kind of,adult raccoon
adult male raccoon,is a kind of,adult raccoon
adult female red fox,is a kind of,adult red fox
adult male red fox,is a kind of,adult red fox
adult female river otter,is a kind of,adult river otter
adult male river otter,is a kind of,adult river otter
adult female sea otter,is a kind of,adult sea otter
adult male sea otter,is a kind of,adult sea otter
adult female striped skunk,is a kind of,adult striped skunk
adult male striped skunk,is a kind of,adult striped skunk
adult female swift fox,is a kind of,adult swift fox
adult male swift fox,is a kind of,adult swift fox
adult female western spotted skunk,is a kind of,adult western spotted skunk
adult male western spotted skunk,is a kind of,adult western spotted skunk
adult female wolf,is a kind of,adult wolf
adult male wolf,is a kind of,adult wolf
adult female wolverine,is a kind of,adult wolverine
adult male wolverine,is a kind of,adult wolverine
bighorn sheep,is a kind of,antelope
bison,is a kind of,antelope
Dall's sheep,is a kind of,antelope
mountain goat,is a kind of,antelope
muskox,is a kind of,antelope
adult Arctic fox,is a kind of,Arctic fox
Arctic fox cub,is a kind of,Arctic fox
baby badger,is a kind of,baby mammal
baby black-footed ferret,is a kind of,baby mammal
baby coyote,is a kind of,baby mammal
baby ermine,is a kind of,baby mammal
baby fisher,is a kind of,baby mammal
baby least weasel,is a kind of,baby mammal
baby little brown bat,is a kind of,baby mammal
baby long-tailed weasel,is a kind of,baby mammal
baby marten,is a kind of,baby mammal
baby mink,is a kind of,baby mammal
baby raccoon,is a kind of,baby mammal
baby river otter,is a kind of,baby mammal
baby sea otter,is a kind of,baby mammal
baby striped skunk,is a kind of,baby mammal
baby western spotted skunk,is a kind of,baby mammal
baby wolverine,is a kind of,baby mammal
barren-ground caribou calf,is a kind of,baby mammal
bear cub,is a kind of,baby mammal
bobcat kitten,is a kind of,baby mammal
cougar kitten,is a kind of,baby mammal
fox cub,is a kind of,baby mammal
lynx kitten,is a kind of,baby mammal
moose calf,is a kind of,baby mammal
white-tailed deer fawn,is a kind of,baby mammal
wolf cub,is a kind of,baby mammal
adult badger,is a kind of,badger
baby badger,is a kind of,badger
barren-ground caribou calf,is a kind of,barren-ground caribou
free-tailed bat,is a kind of,bat
smooth-faced bat,is a kind of,bat
Blainville's beaked whale,is a kind of,beaked whale
