adult female bobcat,allows,mate to help
giant beaked whale,is a kind of,beaked whale
goose-beaked whale,is a kind of,beaked whale
Moore's beaked whale,is a kind of,beaked whale
northern bottlenosed whale,is a kind of,beaked whale
Sowerby's beaked whale,is a kind of,beaked whale
Stejneger's beaked whale,is a kind of,beaked whale
True's beaked whale,is a kind of,beaked whale
black bear,is a kind of,bear
grizzly bear,is a kind of,bear
polar bear,is a kind of,bear
black bear cub,is a kind of,bear cub
grizzly bear cub,is a kind of,bear cub
polar bear cub,is a kind of,bear cub
female beaver,is a kind of,beaver
plains bison,is a kind of,bison
wood bison,is a kind of,bison
adult black bear,is a kind of,black bear
black bear cub,is a kind of,black bear
adult black-footed ferret,is a kind of,black-footed ferret
baby black-footed ferret,is a kind of,black-footed ferret
adult bobcat,is a kind of,bobcat
bobcat kitten,is a kind of,bobcat
right whale,is a kind of,bowhead whale
barren-ground caribou,is a kind of,caribou
caribou bull,is a kind of,caribou
caribou cow,is a kind of,caribou
Peary caribou,is a kind of,caribou
woodland caribou,is a kind of,caribou
bear,is a kind of,carnivore
cat,is a kind of,carnivore
dog,is a kind of,carnivore
raccoon,is a kind of,carnivore
weasel,is a kind of,carnivore
bobcat,is a kind of,cat
cougar,is a kind of,cat
lynx,is a kind of,cat
bighorn sheep,is a kind of,cattle
bison,is a kind of,cattle
Dall's sheep,is a kind of,cattle
mountain goat,is a kind of,cattle
muskox,is a kind of,cattle
"antelope, cattle, sheep or goat",is a kind of,cloven-hoofed mammal
deer,is a kind of,cloven-hoofed mammal
pronghorn,is a kind of,cloven-hoofed mammal
adult cougar,is a kind of,cougar
cougar kitten,is a kind of,cougar
adult coyote,is a kind of,coyote
baby coyote,is a kind of,coyote
caribou,is a kind of,deer
elk,is a kind of,deer
fallow deer,is a kind of,deer
moose,is a kind of,deer
mule deer,is a kind of,deer
white-tailed deer,is a kind of,deer
Arctic fox,is a kind of,dog
coyote,is a kind of,dog
grey fox,is a kind of,dog
red fox,is a kind of,dog
swift fox,is a kind of,dog
wolf,is a kind of,dog
Atlantic pilot whale,is a kind of,dolphin or porpoise
Atlantic white-sided dolphin,is a kind of,dolphin or porpoise
blue dolphin,is a kind of,dolphin or porpoise
bottlenosed dolphin,is a kind of,dolphin or porpoise
common dolphin,is a kind of,dolphin or porpoise
Dall's porpoise,is a kind of,dolphin or porpoise
grey grampus,is a kind of,dolphin or porpoise
harbour porpoise,is a kind of,dolphin or porpoise
killer whale,is a kind of,dolphin or porpoise
northern right-whale dolphin,is a kind of,dolphin or porpoise
Pacific pilot whale,is a kind of,dolphin or porpoise
Pacific white-sided dolphin,is a kind of,dolphin or porpoise
toothed whale,is a kind of,dolphin or porpoise
whalebone whale,is a kind of,dolphin or porpoise
white-beaked dolphin,is a kind of,dolphin or porpoise
California sealion,is a kind of,eared seal
northern fur seal,is a kind of,eared seal
northern sealion,is a kind of,eared seal
adult ermine,is a kind of,ermine
baby ermine,is a kind of,ermine
adult female Arctic fox,is a kind of,female mammal
adult female badger,is a kind of,female mammal
adult female black bear,is a kind of,female mammal
adult female black-footed ferret,is a kind of,female mammal
adult female bobcat,is a kind of,female mammal
adult female cougar,is a kind of,female mammal
adult female coyote,is a kind of,female mammal
adult female ermine,is a kind of,female mammal
adult female fisher,is a kind of,female mammal
adult female grey fox,is a kind of,female mammal
adult female grizzly bear,is a kind of,female mammal
adult female least weasel,is a kind of,female mammal
adult female long-tailed weasel,is a kind of,female mammal
adult female lynx,is a kind of,female mammal
adult female marten,is a kind of,female mammal
adult female mink,is a kind of,female mammal
adult female polar bear,is a kind of,female mammal
adult female raccoon,is a kind of,female mammal
adult female red fox,is a kind of,female mammal
adult female river otter,is a kind of,female mammal
adult female sea otter,is a kind of,female mammal
adult female striped skunk,is a kind of,female mammal
adult female swift fox,is a kind of,female mammal
adult female western spotted skunk,is a kind of,female mammal
adult female wolf,is a kind of,female mammal
adult female wolverine,is a kind of,female mammal
caribou cow,is a kind of,female mammal
female beaver,is a kind of,female mammal
female little brown bat,is a kind of,female mammal
female moose,is a kind of,female mammal
female muskrat,is a kind of,female mammal
female white-tailed deer,is a kind of,female mammal
adult fisher,is a kind of,fisher
baby fisher,is a kind of,fisher
Arctic fox cub,is a kind of,fox cub
grey fox cub,is a kind of,fox cub
red fox cub,is a kind of,fox cub
swift fox cub,is a kind of,fox cub
big free-tailed bat,is a kind of,free-tailed bat
adult grey fox,is a kind of,grey fox
grey fox cub,is a kind of,grey fox
adult grizzly bear,is a kind of,grizzly bear
grizzly bear cub,is a kind of,grizzly bear
pika,is a kind of,hare or rabbit
rabbit or hare,is a kind of,hare or rabbit
female human,is a kind of,human
male human,is a kind of,human
mole,is a kind of,insectivore
shrew,is a kind of,insectivore
meadow jumping mouse,is a kind of,jumping mouse or jerboa
Pacific jumping mouse,is a kind of,jumping mouse or jerboa
western jumping mouse,is a kind of,jumping mouse or jerboa
woodland jumping mouse,is a kind of,jumping mouse or jerboa
adult least weasel,is a kind of,least weasel
baby least weasel,is a kind of,least weasel
baby little brown bat,is a kind of,little brown bat
female little brown bat,is a kind of,little brown bat
adult long-tailed weasel,is a kind of,long-tailed weasel
baby long-tailed weasel,is a kind of,long-tailed weasel
adult lynx,is a kind of,lynx
lynx kitten,is a kind of,lynx
adult male Arctic fox,is a kind of,male mammal
adult male badger,is a kind of,male mammal
adult male black bear,is a kind of,male mammal
adult male black-footed ferret,is a kind of,male mammal
adult male bobcat,is a kind of,male mammal
adult male cougar,is a kind of,male mammal
adult male coyote,is a kind of,male mammal
adult male ermine,is a kind of,male mammal
adult male fisher,is a kind of,male mammal
adult male grey fox,is a kind of,male mammal
adult male grizzly bear,is a kind of,male mammal
adult male least weasel,is a kind of,male mammal
adult male long-tailed weasel,is a kind of,male mammal
adult male lynx,is a kind of,male mammal
adult male marten,is a kind of,male mammal
adult male mink,is a kind of,male mammal
adult male polar bear,is a kind of,male mammal
adult male raccoon,is a kind of,male mammal
adult male red fox,is a kind of,male mammal
adult male river otter,is a kind of,male mammal
adult male sea otter,is a kind of,male mammal
adult male striped skunk,is a kind of,male mammal
adult male swift fox,is a kind of,male mammal
adult male western spotted skunk,is a kind of,male mammal
adult male wolf,is a kind of,male mammal
adult male wolverine,is a kind of,male mammal
bull moose,is a kind of,male mammal
caribou bull,is a kind of,male mammal
male white-tailed deer,is a kind of,male mammal
mammal,is a kind of,mammal
baby mammal,is a kind of,mammal
bat,is a kind of,mammal
carnivore,is a kind of,mammal
cloven-hoofed mammal,is a kind of,mammal
female mammal,is a kind of,mammal
insectivore,is a kind of,mammal
male mammal,is a kind of,mammal
marsupial,is a kind of,mammal
marsupial,is a kind of,mammal
"pika, hare or rabbit",is a kind of,mammal
primate,is a kind of,mammal
rodent,is a kind of,mammal
"seal, sealion or walrus",is a kind of,mammal
"whale, dolphin or porpoise",is a kind of,mammal
opossum,is a kind of,marsupial
adult marten,is a kind of,marten
baby marten,is a kind of,marten
adult mink,is a kind of,mink
baby mink,is a kind of,mink
American shrew-mole,is a kind of,mole
eastern mole,is a kind of,mole
hairy-tailed mole,is a kind of,mole
Pacific coast mole,is a kind of,mole
star-nosed mole,is a kind of,mole
Townsend's mole,is a kind of,mole
bull moose,is a kind of,moose
female moose,is a kind of,moose
moose calf,is a kind of,moose
female muskrat,is a kind of,muskrat
American pika,is a kind of,pika
pika,is a kind of,pika
rabbit or hare,is a kind of,pika
northern pocket gopher,is a kind of,pocket gopher
plains pocket gopher,is a kind of,pocket gopher
Great Basin pocket mouse,is a kind of,pocket mouse or kangaroo rat
olive-backed pocket mouse,is a kind of,pocket mouse or kangaroo rat
Ord's kangaroo rat,is a kind of,pocket mouse or kangaroo rat
adult polar bear,is a kind of,polar bear
polar bear cub,is a kind of,polar bear
human,is a kind of,primate
arctic hare,is a kind of,rabbit or hare
eastern cottontail,is a kind of,rabbit or hare
European hare,is a kind of,rabbit or hare
Nuttall's cottontail,is a kind of,rabbit or hare
snowshoe hare,is a kind of,rabbit or hare
white-tailed jack rabbit,is a kind of,rabbit or hare
adult raccoon,is a kind of,raccoon
baby raccoon,is a kind of,raccoon
brown lemming,is a kind of,"rat, mouse or vole"
bushy-tailed wood rat,is a kind of,"rat, mouse or vole"
Cascade deer mouse,is a kind of,"rat, mouse or vole"
chestnut-cheeked vole,is a kind of,"rat, mouse or vole"
collared lemming,is a kind of,"rat, mouse or vole"
creeping vole,is a kind of,"rat, mouse or vole"
deer mouse,is a kind of,"rat, mouse or vole"
Gapper's red-backed vole,is a kind of,"rat, mouse or vole"
heather vole,is a kind of,"rat, mouse or vole"
house mouse,is a kind of,"rat, mouse or vole"
long-tailed vole,is a kind of,"rat, mouse or vole"
meadow vole,is a kind of,"rat, mouse or vole"
montane vole,is a kind of,"rat, mouse or vole"
muskrat,is a kind of,"rat, mouse or vole"
northern bog lemming,is a kind of,"rat, mouse or vole"
northern grasshopper mouse,is a kind of,"rat, mouse or vole"
northern red-backed vole,is a kind of,"rat, mouse or vole"
Norway rat,is a kind of,"rat, mouse or vole"
prairie vole,is a kind of,"rat, mouse or vole"
Richardson's water vole,is a kind of,"rat, mouse or vole"
rock vole,is a kind of,"rat, mouse or vole"
roof rat,is a kind of,"rat, mouse or vole"
root vole,is a kind of,"rat, mouse or vole"
sagebrush vole,is a kind of,"rat, mouse or vole"
singing vole,is a kind of,"rat, mouse or vole"
Sitka mouse,is a kind of,"rat, mouse or vole"
southern bog lemming,is a kind of,"rat, mouse or vole"
Townsend's vole,is a kind of,"rat, mouse or vole"
Ungava lemming,is a kind of,"rat, mouse or vole"
western harvest mouse,is a kind of,"rat, mouse or vole"
western red-backed vole,is a kind of,"rat, mouse or vole"
white-footed mouse,is a kind of,"rat, mouse or vole"
woodland vole,is a kind of,"rat, mouse or vole"
adult red fox,is a kind of,red fox
red fox cub,is a kind of,red fox
adult river otter,is a kind of,river otter
baby river otter,is a kind of,river otter
beaver,is a kind of,rodent
coypu,is a kind of,rodent
jumping mouse or jerboa,is a kind of,rodent
mountain beaver,is a kind of,rodent
pocket gopher,is a kind of,rodent
pocket mouse or kangaroo rat,is a kind of,rodent
porcupine,is a kind of,rodent
"rat, mouse or vole",is a kind of,rodent
squirrel,is a kind of,rodent
blue whale,is a kind of,rorqual
fin whale,is a kind of,rorqual
humpback whale,is a kind of,rorqual
Minke whale,is a kind of,rorqual
Sei whale,is a kind of,rorqual
adult sea otter,is a kind of,sea otter
baby sea otter,is a kind of,sea otter
eared seal,is a kind of,seal
true seal,is a kind of,seal
walrus,is a kind of,seal
eared seal,is a kind of,sealion or walrus
true seal,is a kind of,sealion or walrus
walrus,is a kind of,sealion or walrus
bighorn sheep,is a kind of,sheep or goat
bison,is a kind of,sheep or goat
Dall's sheep,is a kind of,sheep or goat
mountain goat,is a kind of,sheep or goat
muskox,is a kind of,sheep or goat
American water shrew,is a kind of,shrew
arctic shrew,is a kind of,shrew
Bendire's shrew,is a kind of,shrew
dusky shrew,is a kind of,shrew
Gaspé shrew,is a kind of,shrew
least shrew,is a kind of,shrew
masked shrew,is a kind of,shrew
pigmy shrew,is a kind of,shrew
short-tailed shrew,is a kind of,shrew
smoky shrew,is a kind of,shrew
Thompson's pigmy shrew,is a kind of,shrew
Trowbridge's shrew,is a kind of,shrew
vagrant shrew,is a kind of,shrew
big brown bat,is a kind of,smooth-faced bat
California bat,is a kind of,smooth-faced bat
eastern pippistrelle,is a kind of,smooth-faced bat
evening bat,is a kind of,smooth-faced bat
fringed bat,is a kind of,smooth-faced bat
hoary bat,is a kind of,smooth-faced bat
Keen's bat,is a kind of,smooth-faced bat
little brown bat,is a kind of,smooth-faced bat
long-eared bat,is a kind of,smooth-faced bat
long-legged bat,is a kind of,smooth-faced bat
pallid bat,is a kind of,smooth-faced bat
red bat,is a kind of,smooth-faced bat
silver-haired bat,is a kind of,smooth-faced bat
small-footed bat,is a kind of,smooth-faced bat
Townsend's big-eared bat,is a kind of,smooth-faced bat
American red squirrel,is a kind of,squirrel
arctic ground squirrel,is a kind of,squirrel
black-tailed prairie dog,is a kind of,squirrel
Columbian ground squirrel,is a kind of,squirrel
Douglas's squirrel,is a kind of,squirrel
eastern chipmunk,is a kind of,squirrel
fox squirrel,is a kind of,squirrel
Franklin's ground squirrel,is a kind of,squirrel
golden-mantled ground squirrel,is a kind of,squirrel
grey squirrel,is a kind of,squirrel
groundhog,is a kind of,squirrel
hoary marmot,is a kind of,squirrel
least chipmunk,is a kind of,squirrel
northern flying squirrel,is a kind of,squirrel
red-tailed chipmunk,is a kind of,squirrel
Richardson's ground squirrel,is a kind of,squirrel
southern flying squirrel,is a kind of,squirrel
thirteen-lined ground squirrel,is a kind of,squirrel
Townsend's chipmunk,is a kind of,squirrel
Vancouver Island marmot,is a kind of,squirrel
yellow pine chipmunk,is a kind of,squirrel
yellow-bellied marmot,is a kind of,squirrel
adult striped skunk,is a kind of,striped skunk
baby striped skunk,is a kind of,striped skunk
adult swift fox,is a kind of,swift fox
swift fox cub,is a kind of,swift fox
beaked whale,is a kind of,toothed whale
dolphin or porpoise,is a kind of,toothed whale
pigmy sperm whale,is a kind of,toothed whale
sperm whale,is a kind of,toothed whale
white whale or narwhal,is a kind of,toothed whale
bearded seal,is a kind of,true seal
grey seal,is a kind of,true seal
harbour seal,is a kind of,true seal
harp seal,is a kind of,true seal
hooded seal,is a kind of,true seal
northern elephant seal,is a kind of,true seal
ringed seal,is a kind of,true seal
badger,is a kind of,weasel
black-footed ferret,is a kind of,weasel
ermine,is a kind of,weasel
fisher,is a kind of,weasel
least weasel,is a kind of,weasel
long-tailed weasel,is a kind of,weasel
marten,is a kind of,weasel
mink,is a kind of,weasel
river otter,is a kind of,weasel
sea otter,is a kind of,weasel
striped skunk,is a kind of,weasel
western spotted skunk,is a kind of,weasel
wolverine,is a kind of,weasel
adult western spotted skunk,is a kind of,western spotted skunk
baby western spotted skunk,is a kind of,western spotted skunk
toothed whale,is a kind of,whale
whalebone whale,is a kind of,whale
bowhead whale,is a kind of,whalebone whale
grey whale,is a kind of,whalebone whale
rorqual,is a kind of,whalebone whale
narwhal,is a kind of,white whale or narwhal
white whale,is a kind of,white whale or narwhal
female white-tailed deer,is a kind of,white-tailed deer
male white-tailed deer,is a kind of,white-tailed deer
white-tailed deer fawn,is a kind of,white-tailed deer
adult wolf,is a kind of,wolf
wolf cub,is a kind of,wolf
adult wolverine,is a kind of,wolverine
baby wolverine,is a kind of,wolverine
grizzly bear cub,is born in,February
grizzly bear cub,is born in,January
barren-ground caribou calf,is born in,May
baby little brown bat,is born in ,June
lynx kitten,is born in ,June
lynx kitten,is born in ,May
muskox,is eaten by,arctic wolf
muskrat,is eaten by,badger
beaver,is eaten by,bear
bison,is eaten by,black bear
coyote,is eaten by,black bear
moose,is eaten by,black bear
mink,is eaten by,black bear
raccoon,is eaten by,bobcat
striped skunk,is eaten by,bobcat
mink,is eaten by,bobcat
western spotted skunk,is eaten by,cat
adult long-tailed weasel,is eaten by,cat
least weasel,is eaten by,cat
bobcat,is eaten by,cougar
bison,is eaten by,cougar
coyote,is eaten by,cougar
moose,is eaten by,cougar
river otter,is eaten by,coyote
beaver,is eaten by,coyote
bobcat,is eaten by,coyote
muskrat,is eaten by,coyote
raccoon,is eaten by,coyote
striped skunk,is eaten by,coyote
adult long-tailed weasel,is eaten by,coyote
mink,is eaten by,coyote
western spotted skunk,is eaten by,dog
adult long-tailed weasel,is eaten by,dog
muskrat,is eaten by,dog
coyote,is eaten by,eagle
muskrat,is eaten by,fisher
striped skunk,is eaten by,fisher
adult long-tailed weasel,is eaten by,fox
muskrat,is eaten by,fox
Arctic fox,is eaten by,golden eagle
striped skunk,is eaten by,great horned owl
mink,is eaten by,great horned owl
raccoon,is eaten by,great horned owl
western spotted skunk,is eaten by,great horned owl
bison,is eaten by,grizzly bear
Arctic fox,is eaten by,grizzly bear
moose,is eaten by,grizzly bear
caribou,is eaten by,human
moose,is eaten by,human
sea otter,is eaten by,killer whale
least weasel,is eaten by,long-tailed weasel 
muskrat,is eaten by,lynx
beaver,is eaten by,lynx
muskrat,is eaten by,mink
muskrat,is eaten by,northern pike
least weasel,is eaten by,owl
muskrat,is eaten by,raccoon
raccoon,is eaten by,red fox
mink,is eaten by,red fox
beaver,is eaten by,river otter
muskrat,is eaten by,snapping turtle
Arctic fox,is eaten by,wolf
beaver,is eaten by,wolf
caribou,is eaten by,wolf
coyote,is eaten by,wolf
moose,is eaten by,wolf
bison,is eaten by,wolf
bobcat,is eaten by,wolf
muskrat,is eaten by,wolf
adult long-tailed weasel,is eaten by,wolf
mink,is eaten by,wolf
river otter,is eaten by,wolf
caribou,is eaten by,wolf
beaver,is eaten by,wolverine
moose,is eaten by,wolverine
muskrat,is eaten by,wolverine
ermine,is killed by,badger
lynx,is killed by,cougar
ermine,is killed by,fisher
ermine,is killed by,fox
ermine,is killed by,hawk
ermine,is killed by,humans
ermine,is killed by,marten
ermine,is killed by,owl
lynx,is killed by,wolf
ermine,is killed by,wolverine
adult badger,is not,agile
female little brown bat,lives in,a colony
caribou,lives in,a herd
muskox,lives in,a herd
muskrat,lives in,a lodge
wolf,lives in,a lodge
mink,lives in,along stream banks
raccoon,lives in,barrel
fisher,lives in,brush pile
ermine,lives in,burrow
wolf,lives in,burrow
raccoon,lives in,burrow
striped skunk,lives in,burrow
western spotted skunk,lives in,burrow
badger,lives in,burrow
red fox,lives in,burrow
least weasel,lives in,burrow
least weasel,lives in,burrow
cougar,lives in,cave
raccoon,lives in,cave
raccoon,lives in,culvert
adult marten,lives in,den
adult raccoon,lives in,den
bobcat,lives in,den
wolf,lives in,den
raccoon,lives in,den
fisher,lives in,den
swift fox,lives in,den
mink,lives in,den
black-footed ferret,lives in,den
western spotted skunk,lives in,den
striped skunk,lives in,den
adult female grey fox,lives in,den
raccoon,lives in,drain pipe
swift fox,lives in,field
ermine,lives in,hollow log
grey fox,lives in,hollow log
raccoon,lives in,hollow log
western spotted skunk,lives in,hollow log
wolf,lives in,hollow log
river otter,lives in,hollow log
cougar,lives in,hollow log
river otter,lives in,lodges
mink,lives in,lodges
wolverine,lives in,log
wolf,lives in,pack
cougar,lives in,rock crevice
fisher,lives in,rock crevice
bobcat,lives in,rock crevice
grey fox,lives in,rock crevice
wolverine,lives in,rock crevice
wolverine,lives in,roots
river otter,lives in,roots
bobcat,lives in,stump
grey fox,lives in,stump
raccoon,lives in,stump
western spotted skunk,lives in,stump
river otter,lives in,stump
adult marten,lives in,tree
western spotted skunk,lives in,tree
cougar,lives in,tree
ermine,lives in,under building
adult river otter,makes nest of,bark
ermine,makes nest of,feathers
ermine,makes nest of,fur
ermine,makes nest of,grass
adult wolverine,makes nest of,grass
adult wolverine,makes nest of,leaves
adult river otter,makes nest of,leaves
ermine,makes nest of,leaves
adult wolf,makes sound,bark
adult wolverine,makes sound,bark
coyote,makes sound,bark
California sealion,makes sound,bark
walrus,makes sound,bark
adult river otter,makes sound,chuckle
adult mink,makes sound,cooing
adult striped skunk,makes sound,cooing
adult swift fox,makes sound,croak
adult cougar,makes sound,cry
adult cougar,makes sound,growl
adult swift fox,makes sound,growl
adult wolverine,makes sound,growl
coyote,makes sound,growl
adult striped skunk,makes sound,growl
adult river otter,makes sound,grunt
adult western spotted skunk,makes sound,grunt
adult cougar,makes sound,hiss
adult wolverine,makes sound,hiss
adult mink,makes sound,hiss
adult striped skunk,makes sound,hiss
adult wolf,makes sound,howl
coyote,makes sound,howl
adult cougar,makes sound,purr
adult swift fox,makes sound,purr
adult mink,makes sound,scream
adult western spotted skunk,makes sound,screech
adult least weasel,makes sound,shrill whistle
adult river otter,makes sound,shrill whistle
adult wolf,makes sound,snarl
coyote,makes sound,squeal
adult striped skunk,makes sound,squeal
coyote,makes sound,wail
adult swift fox,makes sound,whine
adult wolf,makes sound,whine
adult swift fox,makes sound,yap
adult wolf,makes sound,yelp
coyote,makes sound,yelp
adult red fox,males sound,yap
moose,mat,have parasites
mammal,may,catch rabies
black bear,may,have parasites
adult male cougar,may kill,cougar kitten
adult male swift fox,may mate with,two adult female swift foxes
adult wolf,may migrate,to follow game
adult male river otter,may not breed successfully,until he is 6-7 years old
adult female grey fox,may share den with,adult female grey fox
adult striped skunk,moults in,April
adult swift fox,moults in,April
adult long-tailed weasel,moults in,April
adult wolf,moults in,April
adult ermine,moults in,April
adult lynx,moults in,April
adult polar bear,moults in,August
adult long-tailed weasel,moults in,December
adult long-tailed weasel,moults in,February
adult swift fox,moults in,July
adult marten,moults in,July
adult polar bear,moults in,July
adult raccoon,moults in,July
adult swift fox,moults in,June
adult marten,moults in,June
adult polar bear,moults in,June
adult raccoon,moults in,June
adult long-tailed weasel,moults in,March
adult ermine,moults in,March
adult striped skunk,moults in,May
adult swift fox,moults in,May
adult polar bear,moults in,May
adult wolf,moults in,May
adult lynx,moults in,May
adult striped skunk,moults in,November
adult long-tailed weasel,moults in,November
adult ermine,moults in,November
adult lynx,moults in,November
adult striped skunk,moults in,October
adult long-tailed weasel,moults in,October
adult ermine,moults in,October
adult lynx,moults in,October
adult striped skunk,moults in,September
bull moose,sheds,antlers
caribou bull,sheds,antlers
muskox,sheds,undercoat
adult sea otter,sleeps,on it back in patches of kelp
black bear,sleeps in,a den during the winter
grizzly bear,sleeps in,a den during the winter
adult striped skunk,sprays,when in danger
adult western spotted skunk,sprays,when in danger
baby fisher,stays with,its mother
baby raccoon,stays with,its mother
baby wolverine,stays with,its mother
black bear cub,stays with,its mother
bobcat kitten,stays with,its mother
cougar kitten,stays with,its mother
grizzly bear cub,stays with,its mother
moose calf,stays with,its mother
polar bear cub,stays with,its mother
red fox cub,stays with,its mother
adult ermine,stores,food in larder
adult least weasel,stores,food in larder
female mammal,suckles,babies
adult female raccoon,teaches,babies
adult female river otter,teaches,babies
bat,uses,echolocation to find prey
sea otter,uses,flat stone as an anvil for pounding mussel shells to open them
beaver,uses,its tail as a rudder when swimming
bobcat,uses,well-traveled paths
